screen_name;user_id;full_name;party;location;created_at
LischkaB;36665085;Burkhard Lischka;SPD;Magdeburg / Berlin;2009-04-30 13:47:04
BurkertMartin;36329898;Martin Burkert;SPD;Nuremberg, Bavaria;2009-04-29 10:35:45
SoenkeRix;36327895;Sönke Rix;SPD;Eckernförde;2009-04-29 10:16:00
EvaHoegl;35846585;Dr. Eva Högl;SPD;Berlin;2009-04-27 20:14:48
kahrs;35687457;Johannes Kahrs;SPD;Hamburg;2009-04-27 06:23:08
meister_schafft;34214048;Dr. Michael Meister;CDU;Bergstraße;2009-04-22 07:21:25
Erwin_Rueddel;33071479;Erwin Rüddel;CDU;Windhagen, Kreis Neuwied;2009-04-19 00:47:55
VolkmarKlein;33043294;Volkmar Klein;CDU;Berlin;2009-04-18 23:02:55
fbrantner;32323724;Franziska Brantner;B90/Die Grünen;Heidelberg und Berlin;2009-04-17 05:48:29
SPDuesseldorf;30838821;Andreas Rimkus;SPD;Düsseldorf, NRW, Deutschland;2009-04-13 09:46:24
FrankSchwabe;30050484;Frank Schwabe;SPD;;2009-04-09 19:39:53
bstrasser;29540300;Benjamin Strasser;FDP;Berg;2009-04-07 20:46:18
MartinRosemann;28784085;Dr. Martin Rosemann;SPD;Berlin;2009-04-04 12:29:11
VolkerUllrich;28446356;Volker Ullrich;CDU;Augsburg und Berlin;2009-04-02 23:25:37
DanielaKluckert;28327765;Daniela Kluckert;FDP;Berlin, Deutschland;2009-04-02 12:28:07
josefoster;28089973;Josef Oster;CDU;Koblenz, Deutschland;2009-04-01 11:40:24
franksitta;28087038;Frank Sitta;FDP;Sachsen-Anhalt, Deutschland;2009-04-01 11:12:09
katjakipping;28066013;Katja Kipping;Die Linke;Dresden, Berlin;2009-04-01 06:57:45
franksteffel;26869088;Frank Steffel;CDU;Berlin, Reinickendorf;2009-03-26 22:18:19
cad59;25980076;Christine Aschenberg-Dugnus;FDP;Strande;2009-03-23 10:24:55
GabiHillerOhm;25816024;Gabriele Hiller-Ohm;SPD;Lübeck;2009-03-22 13:15:56
LoetzschMdB;24178198;Gesine Lötzsch;Die Linke;Berlin, Bundestag;2009-03-13 14:23:41
HeikoMaas;24158261;Heiko Maas;SPD;Saarlouis/Berlin;2009-03-13 11:37:00
SteffenBilger;23925041;Steffen Bilger;CDU;Ludwigsburg / Berlin;2009-03-12 09:30:05
ErhardGrundl;23601044;Erhard Grundl;B90/Die Grünen;;2009-03-10 14:54:01
AMattfeldt;23447001;Andreas Mattfeldt;CDU;Völkersen;2009-03-09 15:22:39
Ingmar_Jung;23296367;Ingmar Jung;CDU;;2009-03-08 10:47:11
CanselK;23248102;Cansel Kiziltepe;SPD;Berlin;2009-03-07 23:27:23
JM_Luczak;22908417;Dr. Jan-Marco Luczak;CDU;Berlin;2009-03-05 11:25:35
KemmerichThL;22755312;Thomas L. Kemmerich;FDP;Erfurt, Germany;2009-03-04 10:26:54
MarcusFaber;22364234;Marcus Faber;FDP;Stendal, Sachsen-Anhalt;2009-03-01 13:59:34
petertauber;22260144;Peter Tauber;CDU;Gelnhausen;2009-02-28 14:36:49
ekindeligoez;22125770;Ekin Deligöz;B90/Die Grünen;;2009-02-27 09:59:05
swenschulz;21791639;Swen Schulz;SPD;Berlin;2009-02-24 20:14:10
joloulou;21618829;Josephine Ortleb;SPD;Saarland;2009-02-23 01:13:58
marlenemortler;21579707;Marlene Mortler;CSU;Lauf an der Pegnitz;2009-02-22 17:20:16
CarenLay;21404382;Caren Lay;Die Linke;;2009-02-20 15:21:06
voglerk;21287514;Kathrin Vogler;Die Linke;Emsdetten, Germany;2009-02-19 10:10:30
KatrinHelling;21267421;Katrin Helling-Plahr;FDP;Hagen;2009-02-19 02:19:12
tobiaslindner;21197524;Dr. Tobias Lindner;B90/Die Grünen;Berlin, Deutschland;2009-02-18 13:58:56
OlliLuksic;21144568;Oliver Luksic;FDP;Saarland, Berlin, Europa;2009-02-17 23:17:52
Diether_Dehm;20986770;Diether Dehm;Die Linke;Germany;2009-02-16 14:00:12
RuedigerKruse;20916357;Rüdiger Kruse;CDU;Hamburg;2009-02-15 15:44:24
UlrichKelber;20877217;Ulrich Kelber;SPD;Bonn;2009-02-14 22:55:21
W_SK;20840049;Wolfgang Strengmann-Kuhn;B90/Die Grünen;Frankfurt/ Offenbach;2009-02-14 10:16:47
gero_storjohann;20534846;Gero Storjohann;CDU;Seth;2009-02-10 18:58:21
PascalKober;19909974;Pascal Kober;FDP;;2009-02-02 14:54:57
katjadoerner;19738866;Katja Dörner;B90/Die Grünen;Bonn;2009-01-29 22:24:28
baerbelbas;19438957;Bärbel Bas;SPD;Germany;2009-01-24 09:39:46
matschie;19286748;Christoph Matschie;SPD;Jena, Deutschland;2009-01-21 13:17:21
FlorianPronold;19257571;Florian Pronold;SPD;Germany;2009-01-20 21:09:20
Uwe_Schulz_AfD;19177808;Uwe Schulz;AfD;Berlin, Deutschland;2009-01-19 09:02:11
cem_oezdemir;19108766;Cem Özdemir;B90/Die Grünen;Stuttgart/Berlin;2009-01-17 12:30:36
HBraun;19108071;Dr. Helge Braun;CDU;Berlin und Gießen;2009-01-17 11:45:46
KatjaSuding;18880634;KatjaSuding;FDP;Hamburg;2009-01-11 21:36:34
rainerspiering;18668620;Rainer Spiering;SPD;Bad Rothenfelde, Germany;2009-01-06 09:39:17
f_schaeffler;18189342;Frank Schäffler;FDP;Ostwestfalen-Lippe;2008-12-17 14:10:38
DennisRohde;18160122;Dennis Rohde;SPD;;2008-12-16 10:44:02
MariaKlSchmeink;18103366;Maria Klein-Schmeink;B90/Die Grünen;Münster;2008-12-13 19:27:20
Otto_Fricke;18044683;Otto Fricke;FDP;Krefeld / Berlin,  Deutschland;2008-12-11 09:50:36
jimmyschulz;18000943;Jimmy Schulz;FDP;München, Berlin, Berchtesgaden;2008-12-09 20:14:10
smuellermdb;17960911;Stefan Müller;CSU;Erlangen;2008-12-08 11:34:51
ManuelSarrazin;17922403;Manuel Sarrazin;B90/Die Grünen;Harburg an der Elbe;2008-12-06 14:31:27
K_SA;17870195;Kordula Schulz-Asche;B90/Die Grünen;Berlin, Eschborn;2008-12-04 15:40:59
KonstantinNotz;17752770;Konstantin von Notz;B90/Die Grünen;Schleswig-Holstein und Berlin;2008-11-30 11:20:58
MartinSchulz;17675072;Martin Schulz;SPD;;2008-11-27 10:49:00
torstenherbst;17561226;Torsten Herbst;FDP;Dresden;2008-11-22 19:02:47
christianduerr;17535941;Christian Dürr;FDP;Berlin / Ganderkesee;2008-11-21 13:20:23
ManuelHoeferlin;17483463;Manuel Höferlin;FDP;Rheinhessen und Berlin;2008-11-19 10:16:23
larscastellucci;17469649;Lars Castellucci;SPD;Wiesloch;2008-11-18 20:02:03
florian_toncar;17462171;Florian Toncar;FDP;Berlin, Deutschland;2008-11-18 10:55:06
ulle_schauws;17363943;Ulle Schauws;B90/Die Grünen;Krefeld, Nordrhein-Westfalen;2008-11-13 12:29:30
sven_kindler;17343047;Sven Kindler;B90/Die Grünen;;2008-11-12 16:51:14
SteffiLemke;17229513;Steffi Lemke;B90/Die Grünen;;2008-11-07 11:07:46
svenlehmann;16706236;Sven Lehmann;B90/Die Grünen;Köln/Berlin;2008-10-12 09:09:29
tpflueger;16696924;Tobias Pflueger;Die Linke;;2008-10-11 15:25:31
nouripour;16674128;Omid Nouripour;B90/Die Grünen;Frankfurt/Germany;2008-10-09 21:23:15
anked;16557497;Anke Domscheit-Berg;Die Linke;Germany;2008-10-02 10:12:46
wanderwitz;16361044;Marco Wanderwitz;CDU;Hohenstein-Ernstthal;2008-09-19 08:33:36
solms;16325209;Hermann Otto Solms;FDP;Lich, Berlin;2008-09-17 07:49:56
larsklingbeil;16255941;Lars Klingbeil;SPD;Munster, Niedersachsen, D;2008-09-12 12:58:06
hubertus_heil;15943222;Hubertus Heil;SPD;Peine, Gifhorn, Berlin;2008-08-22 10:14:26
katdro;15722010;Katharina Dröge;B90/Die Grünen;;2008-08-04 13:32:56
MatthiasHoehn;15686106;Matthias Höhn;Die Linke;Altmark, Magdeburg, Berlin;2008-08-01 05:44:01
johannesvogel;15630931;Johannes Vogel;FDP;Berlin / NRW;2008-07-28 12:19:51
FabioDeMasi;14784765;Fabio De Masi;B90/Die Grünen;Hamburg St. Pauli (Quiddje);2008-05-15 11:26:35
theliberalfrank;984048002967982080;Frank Müller-Rosentritt;FDP;Chemnitz, Sachsen;2018-04-11 12:38:21
JoernKoenigAfD;960974630709284864;Jörn König;AfD;Berlin, Deutschland;2018-02-06 20:33:00
BijanDjir;960463104537657344;Bijan Djir-Sarai;FDP;Rhein-Kreis Neuss;2018-02-05 10:40:23
FrStraetmanns;959059951523106816;Friedrich Straetmanns;Die Linke;;2018-02-01 13:44:45
katharina_kloke;958634602905718785;Katharina Kloke;FDP;;2018-01-31 09:34:34
KirstenKappert;955357684013953025;Kirsten Kappert-Gonther;B90/Die Grünen;Bremen, Deutschland;2018-01-22 08:33:16
TillMansmann;954049866283483136;Till Mansmann;FDP;Heppenheim (Bergstraße);2018-01-18 17:56:28
SilberhornMdB;951489275312443392;Thomas Silberhorn;CSU;Deutschland;2018-01-11 16:21:35
JudithSkudelny;948958759560376320;Judith Skudelny;FDP;;2018-01-04 16:46:13
Mi_Muentefering;947740210036641793;Michelle Müntefering;SPD;Berlin, Deutschland;2018-01-01 08:04:09
Jacobi_AfD;944181149424898048;Fabian Jacobi;AfD;Köln;2017-12-22 12:21:42
margit_stumpp;943082490482262016;Margit Stumpp;B90/Die Grünen;Ostalbkreis/Landkreis Heidenheim & Berlin;2017-12-19 11:36:02
MdB_Schreiber;940585440746328064;Eva-Maria Schreiber;Die Linke;Berlin, Germany;2017-12-12 14:13:39
Frank_Magnitz;940532615177752576;Frank Magnitz;AfD;Bremen, Deutschland;2017-12-12 10:43:44
EstherDilcher;939092636165689345;Esther Dilcher;SPD;Hofgeismar;2017-12-08 11:21:46
MBiadaczMdB;935815000006053888;Marc Biadacz;CDU;Direkt gewählter Bundestagsabgeordneter für den Wahlkreis Böblingen;2017-11-29 10:17:37
busen_mdb;935554963639558145;Karlheinz Busen;FDP;Berlin, Deutschland;2017-11-28 17:04:19
G_UllrichFDP;935456332655874048;Gerald Ullrich;FDP;Thüringen, Deutschland;2017-11-28 10:32:24
Philipp_Amthor;934016327567790080;Philipp Amthor;CDU;Berlin / Vorpommern;2017-11-24 11:10:20
MieruchMario;932931561015730176;Mario Mieruch;AfD;;2017-11-21 11:19:51
Schmidt_MdB;930725836482928640;Stefan Schmidt;B90/Die Grünen;;2017-11-15 09:15:06
reuther_bernd;930422173478608903;Bernd Reuther;FDP;Wese;2017-11-14 13:08:27
axel_knoerig;928974816220254208;Axel Knoerig;CDU;Kirchdorf, Berlin;2017-11-10 13:17:10
MdB_Freihold;925703909825548288;Brigitte Freihold;Die Linke;Pirmasens, Deutschland;2017-11-01 12:39:45
reinholdmdb;925657781759332353;Hagen Reinhold;FDP;Berlin, Deutschland;2017-11-01 09:36:27
ChrWirthMdB;920193967937019904;Dr. Christian Wirth;AfD;Saarbrücken, Deutschland;2017-10-17 07:45:13
Martin_Sichert;918405860862382082;Martin Sichert;AfD;;2017-10-12 09:19:55
JuergenBraunAfD;917756296555892736;Jürgen Braun;AfD;Waiblingen, Deutschland;2017-10-10 14:18:46
HartmutEbbing;916950563815870464;Hartmut Ebbing;FDP;Berlin, Deutschland;2017-10-08 08:57:05
olafinderbeek;913327957602693121;Olaf In der Beek;FDP;;2017-09-28 09:02:08
SiemtjeMoeller;912243750809817089;Siemtje Moeller;SPD;;2017-09-25 09:13:53
SteffenKotre;912223443231428609;Steffen Kotré;AfD;Deutschland;2017-09-25 07:53:11
koehler_fdp;898597063444877313;Lukas Köhler;FDP;München, Bayern;2017-08-18 17:26:49
EspendillerM;885167849685340161;Michael Espendiller;AfD;;2017-07-12 16:03:55
SchaeferCDU;874474169106395136;Anita Schäfer;CDU;Rheinland-Pfalz, Deutschland;2017-06-13 03:51:03
carina_konrad;874304935906729986;Carina Konrad;FDP;Rheinland-Pfalz, Deutschland;2017-06-12 16:38:35
CorinnaMiazga;868762469115846657;Corinna Miazga;AfD;Straubing, Deutschland;2017-05-28 09:34:48
NKleinwaechter;865920519668989955;Norbert Kleinwächter;AfD;Berlin, Deutschland;2017-05-20 13:21:54
S_Muenzenmaier;863657874941255684;Sebastian Münzenmaier;AfD;Deutschland;2017-05-14 07:30:58
sandra_weeser;858362895075340288;Sandra Weeser;FDP;Betzdorf im Wahlkreis Neuwied/Altenkirchen & Berlin;2017-04-29 16:50:36
GottfriedCurio;848618993015500802;Dr. Gottfried Curio;AfD;;2017-04-02 19:31:49
Nienaber_Ralf;846065373044707328;Ralf Nienaber;AfD;Dinslaken, Deutschland;2017-03-26 18:24:38
RitaHaglKehl;836553428042141697;Rita Hagl-Kehl;SPD;Deggendorf, Deutschland;2017-02-28 12:27:34
Rene_Springer;831541837965967361;René Springer;AfD;Potsdam, Deutschland;2017-02-14 16:33:18
c_bernstiel;830085678063030273;Christoph Bernstiel;CDU;Halle (Saale), Deutschland;2017-02-10 16:07:02
VoepelDirk;829029719941246978;Dirk Vöpel;SPD;;2017-02-07 18:11:02
HoubenReinhard;825069798140833794;Reinhard Houben;FDP;Köln, Deutschland;2017-01-27 19:55:43
hans_michelbach;824221646290616321;Hans Michelbach;CSU;Coburg, Bayern;2017-01-25 11:45:28
M_HarderKuehnel;815699423057637381;Mariana Harder-Kühnel;AfD;Gelnhausen, Hessen;2017-01-01 23:21:12
JoanaCotar;814970546366611457;Joana Cotar;AfD;Hessen, Deutschland;2016-12-30 23:04:54
mischrodi;806975237766135813;Michael Schrodi;SPD;Olching, Deutschland;2016-12-08 21:34:24
Dr_Rainer_Kraft;804064797977444352;Dr. Rainer Kraft;AfD;Augsburg-Land;2016-11-30 20:49:21
Tino_Chrupalla;797137333820784640;Tino Chrupalla;AfD;Sachsen;2016-11-11 18:02:05
Paul_Podolay;774308243124391937;Paul Podolay;AfD;Erlangen, Deutschland;2016-09-09 18:07:26
Bruno_Hollnagel;760883080416616450;Dr. Bruno Hollnagel;AfD;Stormarn, Schleswig-Holstein;2016-08-03 17:00:37
Karsten_Hilse;760184727752077314;Karsten Hilse;AfD;Bautzen, Deutschland;2016-08-01 18:45:37
Marcus_Buehl;729360191263780867;Marcus Bühl;AfD;Thüringen, Deutschland;2016-05-08 17:19:55
Jochen_Haug;717077328669646849;Jochen Haug;AfD;Köln, Deutschland;2016-04-04 19:52:12
CarstenTraeger;3577737256;Carsten Träger;SPD;Fürth, Bayern;2015-09-07 14:21:51
vonGottberg_AfD;3412973404;Wilhelm von Gottberg;AfD;Niedersachsen, Deutschland;2015-08-10 15:30:55
Jan_Nolte_AfD;3408940048;Jan Nolte;AfD;Waldeck, Deutschland;2015-08-08 17:13:12
Gminder_AfD;3386357374;Franziska Gminder;AfD;Baden-Württemberg, Deutschland;2015-07-21 20:14:47
HessenkemperAfD;3386315381;Prof. Dr. Heiko Hessenkemper;AfD;Mittelsachsen, Sachsen;2015-07-21 20:24:33
Herrmann_AfD;3386302239;Lars Herrmann;AfD;Leipzig-Land;2015-07-21 20:52:14
WaldemarHerdt;3384824825;Waldemar Herdt;AfD;Osnabrück-Land;2015-07-20 19:02:56
Ulrich_Oehme;3384795790;Ulrich Oehme;AfD;Chemnitzer Umland;2015-07-20 17:50:22
PeterFelser;3384789731;Peter Felser;AfD;Lindenberg im Allgäu;2015-07-20 18:34:15
Friedhoff_AfD;3383505179;Dietmar Friedhoff;AfD;Neustadt am Rübenberge;2015-07-19 19:44:17
Thomas_Ehrhorn;3242322815;Thomas Ehrhorn;AfD;Niedersachsen, Deutschland;2015-05-08 19:41:04
JensKestnerAfD;3242258055;Jens Kestner;AfD;Niedersachsen, Deutschland;2015-05-08 19:25:16
Siegbert_Droese;3184216371;Siegbert Dröse;AfD;Leipzig, Deutschland;2015-04-19 19:12:45
Heiko_Wildberg;3183992596;Dr. Heiko Wildberg;AfD;Südpfalz;2015-04-19 17:46:38
Nicole_Hoechst;3105025175;Nicole Höchst;AfD;Rheinland-Pfalz, Deutschland;2015-03-22 15:50:41
BerndBaumannAfD;3043727333;Bernd Baumann;AfD;Hamburg, Deutschland;2015-02-17 21:57:24￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿